price,model_year,model,condition,cylinders,fuel,odometer,transmission,type,paint_color,is_4wd,date_posted,days_listed
22799,2006,ford f-150,like new,6,diesel,117430,manual,hatchback,white,0,2024-09-16,42
12964,2007,ram 1500,like new,8,diesel,70535,manual,pickup,silver,1,2024-08-06,88
15953,2014,toyota rav4,like new,6,hybrid,178499,manual,truck,blue,0,2024-04-05,25
18216,2014,nissan altima,fair,6,diesel,145599,manual,truck,gray,1,2024-09-06,108
7610,2012,ford f-150,good,6,hybrid,113231,automatic,coupe,black,0,2024-07-19,48
2500,2009,toyota camry,like new,6,diesel,34600,manual,pickup,white,1,2024-03-20,67
13910,2010,jeep wrangler,like new,8,hybrid,36321,automatic,sedan,red,1,2024-06-14,29
2500,2005,nissan altima,like new,4,diesel,147829,manual,pickup,blue,0,2024-07-28,64
25373,2012,ford explorer,good,8,diesel,198022,automatic,sedan,red,1,2024-07-05,54
25907,2022,ram 1500,good,8,gas,158337,manual,truck,red,0,2024-01-15,69
14433,2007,toyota camry,new,8,diesel,18257,manual,sedan,red,1,2024-09-15,44
22586,2013,nissan altima,fair,8,gas,211760,automatic,SUV,blue,0,2024-11-07,83
12099,2020,ram 1500,like new,8,diesel,11528,automatic,truck,blue,0,2024-05-06,86
29510,2020,ram 1500,like new,6,gas,42034,automatic,coupe,white,1,2024-04-04,88
33077,2014,ram 1500,good,8,hybrid,126571,automatic,SUV,blue,1,2024-02-21,101
20375,2005,ram 1500,good,8,gas,59943,automatic,pickup,black,0,2024-06-09,47
15373,2019,jeep wrangler,good,8,diesel,116193,manual,coupe,silver,1,2024-08-21,44
14318,2016,toyota rav4,good,8,diesel,195459,automatic,hatchback,blue,1,2024-12-13,117
21392,2010,chevrolet equinox,new,8,hybrid,163052,manual,truck,blue,1,2024-11-11,10
20946,2017,chevrolet equinox,like new,4,gas,164988,manual,truck,blue,0,2024-04-19,96
4586,2007,chevrolet equinox,good,8,gas,115534,manual,sedan,silver,0,2024-09-26,73
2500,2015,chevrolet equinox,excellent,6,diesel,17492,automatic,sedan,black,1,2024-03-01,93
